=== HyperFFactory Scripts Index ===
Timestamp: 20251122_072047
BaseDir  : /root/HyperFFactory


## Shell Scripts (.sh)
# كل الملفات المنتهية بالامتداد .sh داخل المشروع
1. _root_legacy_20251122_023221/MyDeepseek/run_bot.sh
2. _root_legacy_20251122_023221/advanced_scan.sh
3. _root_legacy_20251122_023221/analyze_sf_coherence.sh
4. _root_legacy_20251122_023221/beautiful_tree.sh
5. _root_legacy_20251122_023221/bootstrap_hyper_ffactory.sh
6. _root_legacy_20251122_023221/collect_opt_sh_py.sh
7. _root_legacy_20251122_023221/dashboard.sh
8. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/usr/lib/python3/dist-packages/argcomplete/bash_completion.d/python-argcomplete.sh
9. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/usr/lib/python3/dist-packages/mitmproxy/contrib/kaitaistruct/make.sh
10. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/usr/lib/python3/dist-packages/pexpect/bashrc.sh
11. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/usr/local/lib/python3.10/dist-packages/mitmproxy/contrib/kaitaistruct/make.sh
12. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/usr/share/doc/netcat-openbsd/examples/dist.sh
13. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/usr/src/linux-headers-5.15.0-160/tools/build/tests/run.sh
14. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/usr/src/linux-headers-5.15.0-160/tools/perf/tests/shell/buildid.sh
15. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/docker/overlay2/35c4c3237fba0bcabc6d43016b888e04d3e3fa48e37b40feb8f85c825acbe713/diff/usr/local/lib/node_modules/npm/lib/utils/completion.sh
16. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/docker/overlay2/35c4c3237fba0bcabc6d43016b888e04d3e3fa48e37b40feb8f85c825acbe713/diff/usr/local/lib/node_modules/npm/node_modules/node-gyp/macOS_Catalina_acid_test.sh
17. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/smartfrind/sources/repos/https-github.com-pytorch-pytorch.git/.ci/docker/almalinux/build.sh
18. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/smartfrind/sources/repos/https-github.com-pytorch-pytorch.git/.ci/docker/build.sh
19. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/smartfrind/sources/repos/https-github.com-pytorch-pytorch.git/.ci/docker/libtorch/build.sh
20. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/smartfrind/sources/repos/https-github.com-pytorch-pytorch.git/.ci/docker/manywheel/build.sh
21. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/smartfrind/sources/repos/https-github.com-pytorch-pytorch.git/.ci/docker/manywheel/build_scripts/build.sh
22. _root_legacy_20251122_023221/export_sh_py_20251113_014854/snapshot/var/lib/smartfrind/sources/repos/https-github.com-pytorch-pytorch.git/.ci/docker/manywheel/build_scripts/build_utils.sh
